RANCHI <class 'models.seir.seirhd.SEIRHD'> 0
Performing m1 fit ..
loading from ../../misc/cache/dataframes_ts_10112020_tracker.pkl
splitting data ..
splitting data ..
train
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 166                 | 167                 | 168                 | 169                 | 170                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-10-09 00:00:00 | 2020-10-10 00:00:00 | 2020-10-11 00:00:00 | 2020-10-12 00:00:00 | 2020-10-13 00:00:00 |
| state       | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           |
| district    | Ranchi              | Ranchi              | Ranchi              | Ranchi              | Ranchi              |
| total       | 21940.29            | 22235.71            | 22513.29            | 22786.86            | 23034.14            |
| active      | 2788.57             | 2719.86             | 2663.0              | 2611.71             | 2543.14             |
| recovered   | 19010.86            | 19372.43            | 19704.29            | 20026.71            | 20340.57            |
| deceased    | 140.86              | 143.43              | 146.0               | 148.43              | 150.43              |
| tested      | nan                 | nan                 | nan                 | nan                 | nan                 |
| other       | nan                 | nan                 | nan                 | nan                 | nan                 |
| daily_cases | 283.43              | 295.43              | 277.57              | 273.57              | 247.29              |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
val
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 194                 | 195                 | 196                 | 197                 | 198                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-11-06 00:00:00 | 2020-11-07 00:00:00 | 2020-11-08 00:00:00 | 2020-11-09 00:00:00 | 2020-11-10 00:00:00 |
| state       | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           |
| district    | Ranchi              | Ranchi              | Ranchi              | Ranchi              | Ranchi              |
| total       | 26260.14            | 26330.57            | 26370.5             | 26406.6             | 26438.0             |
| active      | 1485.29             | 1437.0              | 1410.0              | 1385.6              | 1359.0              |
| recovered   | 24596.29            | 24714.71            | 24781.5             | 24841.8             | 24899.5             |
| deceased    | 178.57              | 178.86              | 179.0               | 179.2               | 179.5               |
| tested      | nan                 | nan                 | nan                 | nan                 | nan                 |
| other       | nan                 | nan                 | nan                 | nan                 | nan                 |
| daily_cases | 85.86               | 70.43               | 64.67               | 57.8                | 49.5                |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
  0%|          | 0/5000 [00:00<?, ?trial/s, best loss=?]
100%|██████████| 5000/5000 [08:12<00:00, 10.16trial/s, best loss: 2.744104609657079]
best parameters
 {'E_hosp_ratio': 0.5966820231442244, 'I_hosp_ratio': 0.39528543547795847, 'P_fatal': 0.009889365445355106, 'T_inc': 5.836556332839211, 'T_inf': 3.0242702494626563, 'T_recov': 9.077542324957063, 'T_recov_fatal': 25.373771913708886, 'lockdown_R0': 0.92801840046633}
RANCHI <class 'models.seir.seirhd.SEIRHD'> 1
Performing m1 fit ..
loading from ../../misc/cache/dataframes_ts_10112020_tracker.pkl
splitting data ..
splitting data ..
train
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 166                 | 167                 | 168                 | 169                 | 170                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-10-09 00:00:00 | 2020-10-10 00:00:00 | 2020-10-11 00:00:00 | 2020-10-12 00:00:00 | 2020-10-13 00:00:00 |
| state       | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           |
| district    | Ranchi              | Ranchi              | Ranchi              | Ranchi              | Ranchi              |
| total       | 21940.29            | 22235.71            | 22513.29            | 22786.86            | 23034.14            |
| active      | 2788.57             | 2719.86             | 2663.0              | 2611.71             | 2543.14             |
| recovered   | 19010.86            | 19372.43            | 19704.29            | 20026.71            | 20340.57            |
| deceased    | 140.86              | 143.43              | 146.0               | 148.43              | 150.43              |
| tested      | nan                 | nan                 | nan                 | nan                 | nan                 |
| other       | nan                 | nan                 | nan                 | nan                 | nan                 |
| daily_cases | 283.43              | 295.43              | 277.57              | 273.57              | 247.29              |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
val
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 194                 | 195                 | 196                 | 197                 | 198                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-11-06 00:00:00 | 2020-11-07 00:00:00 | 2020-11-08 00:00:00 | 2020-11-09 00:00:00 | 2020-11-10 00:00:00 |
| state       | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           |
| district    | Ranchi              | Ranchi              | Ranchi              | Ranchi              | Ranchi              |
| total       | 26260.14            | 26330.57            | 26370.5             | 26406.6             | 26438.0             |
| active      | 1485.29             | 1437.0              | 1410.0              | 1385.6              | 1359.0              |
| recovered   | 24596.29            | 24714.71            | 24781.5             | 24841.8             | 24899.5             |
| deceased    | 178.57              | 178.86              | 179.0               | 179.2               | 179.5               |
| tested      | nan                 | nan                 | nan                 | nan                 | nan                 |
| other       | nan                 | nan                 | nan                 | nan                 | nan                 |
| daily_cases | 85.86               | 70.43               | 64.67               | 57.8                | 49.5                |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+

  0%|          | 0/5000 [00:00<?, ?trial/s, best loss=?]
  0%|          | 5/5000 [00:00<01:40, 49.70trial/s, best loss: 175.408764697062]
  0%|          | 11/5000 [00:00<01:39, 50.00trial/s, best loss: 172.53188528628843]
  0%|          | 17/5000 [00:00<01:39, 50.26trial/s, best loss: 29.832846341332075]
  0%|          | 22/5000 [00:00<01:46, 46.80trial/s, best loss: 29.832846341332075]
  1%|          | 26/5000 [00:00<02:05, 39.66trial/s, best loss: 11.996828479254077]
  1%|          | 30/5000 [00:00<02:18, 35.87trial/s, best loss: 11.996828479254077]
  1%|          | 34/5000 [00:00<02:29, 33.21trial/s, best loss: 11.996828479254077]
  1%|          | 38/5000 [00:01<02:36, 31.71trial/s, best loss: 11.996828479254077]
  1%|          | 42/5000 [00:01<02:43, 30.34trial/s, best loss: 11.996828479254077]
  1%|          | 45/5000 [00:01<02:45, 29.99trial/s, best loss: 11.996828479254077]
  1%|          | 48/5000 [00:01<02:49, 29.26trial/s, best loss: 11.996828479254077]
  1%|          | 51/5000 [00:01<02:50, 28.98trial/s, best loss: 11.996828479254077]
  1%|          | 54/5000 [00:01<02:52, 28.74trial/s, best loss: 11.996828479254077]
  1%|          | 57/5000 [00:01<02:52, 28.63trial/s, best loss: 11.996828479254077]
  1%|          | 60/5000 [00:01<02:53, 28.50trial/s, best loss: 11.996828479254077]
  1%|▏         | 63/5000 [00:01<02:58, 27.69trial/s, best loss: 11.965536881007827]
  1%|▏         | 66/5000 [00:02<03:03, 26.89trial/s, best loss: 10.647391188378325]
  1%|▏         | 69/5000 [00:02<03:05, 26.52trial/s, best loss: 10.647391188378325]
  1%|▏         | 72/5000 [00:02<03:02, 26.98trial/s, best loss: 10.647391188378325]
  2%|▏         | 75/5000 [00:02<02:59, 27.41trial/s, best loss: 10.647391188378325]
  2%|▏         | 78/5000 [00:02<02:57, 27.69trial/s, best loss: 7.704848082109312] 
  2%|▏         | 81/5000 [00:02<02:59, 27.37trial/s, best loss: 7.704848082109312]
  2%|▏         | 84/5000 [00:02<02:59, 27.37trial/s, best loss: 7.704848082109312]
  2%|▏         | 87/5000 [00:02<02:59, 27.36trial/s, best loss: 7.704848082109312]
  2%|▏         | 90/5000 [00:02<02:58, 27.56trial/s, best loss: 7.704848082109312]
  2%|▏         | 93/5000 [00:03<02:58, 27.54trial/s, best loss: 7.704848082109312]
  2%|▏         | 96/5000 [00:03<02:57, 27.58trial/s, best loss: 7.704848082109312]
  2%|▏         | 99/5000 [00:03<02:57, 27.55trial/s, best loss: 7.704848082109312]
  2%|▏         | 102/5000 [00:03<02:58, 27.45trial/s, best loss: 7.704848082109312]
  2%|▏         | 105/5000 [00:03<02:57, 27.50trial/s, best loss: 7.704848082109312]
  2%|▏         | 108/5000 [00:03<02:59, 27.29trial/s, best loss: 7.704848082109312]
  2%|▏         | 111/5000 [00:03<02:59, 27.23trial/s, best loss: 7.704848082109312]
  2%|▏         | 114/5000 [00:03<02:59, 27.20trial/s, best loss: 7.704848082109312]
  2%|▏         | 117/5000 [00:03<03:00, 26.99trial/s, best loss: 7.704848082109312]
  2%|▏         | 120/5000 [00:04<03:00, 27.00trial/s, best loss: 7.704848082109312]
  2%|▏         | 123/5000 [00:04<03:00, 27.08trial/s, best loss: 7.704848082109312]
  3%|▎         | 126/5000 [00:04<03:04, 26.39trial/s, best loss: 7.704848082109312]
  3%|▎         | 129/5000 [00:04<03:03, 26.57trial/s, best loss: 7.704848082109312]
  3%|▎         | 132/5000 [00:04<03:02, 26.71trial/s, best loss: 7.704848082109312]
  3%|▎         | 135/5000 [00:04<03:04, 26.36trial/s, best loss: 7.704848082109312]
  3%|▎         | 138/5000 [00:04<03:03, 26.49trial/s, best loss: 7.704848082109312]
  3%|▎         | 141/5000 [00:04<03:03, 26.53trial/s, best loss: 7.704848082109312]
  3%|▎         | 144/5000 [00:04<03:02, 26.61trial/s, best loss: 7.704848082109312]
  3%|▎         | 147/5000 [00:05<03:01, 26.67trial/s, best loss: 7.108859403740804]
  3%|▎         | 150/5000 [00:05<03:02, 26.59trial/s, best loss: 7.108859403740804]
  3%|▎         | 153/5000 [00:05<03:01, 26.67trial/s, best loss: 4.935480778816172]
  3%|▎         | 156/5000 [00:05<03:02, 26.54trial/s, best loss: 4.935480778816172]
  3%|▎         | 159/5000 [00:05<03:02, 26.59trial/s, best loss: 4.935480778816172]
  3%|▎         | 162/5000 [00:05<03:06, 25.98trial/s, best loss: 4.935480778816172]
  3%|▎         | 165/5000 [00:05<03:04, 26.14trial/s, best loss: 4.935480778816172]
  3%|▎         | 168/5000 [00:05<03:04, 26.23trial/s, best loss: 4.935480778816172]
  3%|▎         | 171/5000 [00:05<03:03, 26.26trial/s, best loss: 4.935480778816172]
  3%|▎         | 174/5000 [00:06<03:04, 26.16trial/s, best loss: 4.935480778816172]
  4%|▎         | 177/5000 [00:06<03:04, 26.21trial/s, best loss: 4.935480778816172]
  4%|▎         | 180/5000 [00:06<03:05, 26.02trial/s, best loss: 4.935480778816172]
  4%|▎         | 183/5000 [00:06<03:04, 26.04trial/s, best loss: 4.935480778816172]
  4%|▎         | 186/5000 [00:06<03:04, 26.07trial/s, best loss: 4.935480778816172]
  4%|▍         | 189/5000 [00:06<03:04, 26.10trial/s, best loss: 4.935480778816172]
  4%|▍         | 192/5000 [00:06<03:04, 26.05trial/s, best loss: 4.935480778816172]
  4%|▍         | 195/5000 [00:06<03:04, 26.02trial/s, best loss: 4.935480778816172]
  4%|▍         | 198/5000 [00:06<03:04, 26.04trial/s, best loss: 4.935480778816172]
  4%|▍         | 201/5000 [00:07<03:04, 26.05trial/s, best loss: 4.935480778816172]
  4%|▍         | 204/5000 [00:07<03:04, 25.95trial/s, best loss: 4.935480778816172]
  4%|▍         | 207/5000 [00:07<03:53, 20.50trial/s, best loss: 4.935480778816172]
  4%|▍         | 210/5000 [00:07<03:38, 21.89trial/s, best loss: 4.935480778816172]
  4%|▍         | 213/5000 [00:07<03:28, 22.91trial/s, best loss: 4.935480778816172]
  4%|▍         | 216/5000 [00:07<03:22, 23.57trial/s, best loss: 4.935480778816172]
  4%|▍         | 219/5000 [00:07<03:18, 24.06trial/s, best loss: 4.935480778816172]
  4%|▍         | 222/5000 [00:08<03:14, 24.62trial/s, best loss: 4.935480778816172]
  4%|▍         | 225/5000 [00:08<03:10, 25.01trial/s, best loss: 4.935480778816172]
  5%|▍         | 228/5000 [00:08<03:09, 25.14trial/s, best loss: 4.935480778816172]
  5%|▍         | 231/5000 [00:08<03:11, 24.84trial/s, best loss: 4.935480778816172]
  5%|▍         | 234/5000 [00:08<03:12, 24.79trial/s, best loss: 4.935480778816172]
  5%|▍         | 237/5000 [00:08<03:11, 24.92trial/s, best loss: 4.935480778816172]
  5%|▍         | 240/5000 [00:08<03:10, 24.93trial/s, best loss: 4.935480778816172]
  5%|▍         | 243/5000 [00:08<03:10, 24.96trial/s, best loss: 4.935480778816172]
  5%|▍         | 246/5000 [00:08<03:10, 24.98trial/s, best loss: 4.935480778816172]
  5%|▍         | 249/5000 [00:09<03:11, 24.85trial/s, best loss: 4.935480778816172]
  5%|▌         | 252/5000 [00:09<03:10, 24.98trial/s, best loss: 4.935480778816172]
  5%|▌         | 255/5000 [00:09<03:09, 25.04trial/s, best loss: 4.935480778816172]
  5%|▌         | 258/5000 [00:09<03:08, 25.11trial/s, best loss: 4.935480778816172]
  5%|▌         | 261/5000 [00:09<03:08, 25.10trial/s, best loss: 4.935480778816172]
  5%|▌         | 264/5000 [00:09<03:08, 25.10trial/s, best loss: 4.935480778816172]
  5%|▌         | 267/5000 [00:09<03:08, 25.04trial/s, best loss: 4.935480778816172]
  5%|▌         | 270/5000 [00:09<03:08, 25.09trial/s, best loss: 4.935480778816172]
  5%|▌         | 273/5000 [00:10<03:09, 24.93trial/s, best loss: 4.935480778816172]
  6%|▌         | 276/5000 [00:10<03:10, 24.83trial/s, best loss: 4.935480778816172]
  6%|▌         | 279/5000 [00:10<03:12, 24.55trial/s, best loss: 4.935480778816172]
  6%|▌         | 282/5000 [00:10<03:13, 24.33trial/s, best loss: 4.935480778816172]
  6%|▌         | 285/5000 [00:10<03:15, 24.06trial/s, best loss: 4.935480778816172]
  6%|▌         | 288/5000 [00:10<03:13, 24.32trial/s, best loss: 4.935480778816172]
  6%|▌         | 291/5000 [00:10<03:12, 24.44trial/s, best loss: 4.935480778816172]
  6%|▌         | 294/5000 [00:10<03:12, 24.39trial/s, best loss: 4.935480778816172]
  6%|▌         | 297/5000 [00:11<03:14, 24.23trial/s, best loss: 4.935480778816172]
  6%|▌         | 300/5000 [00:11<03:15, 24.04trial/s, best loss: 4.935480778816172]
  6%|▌         | 303/5000 [00:11<03:13, 24.26trial/s, best loss: 4.935480778816172]
  6%|▌         | 306/5000 [00:11<03:12, 24.40trial/s, best loss: 4.935480778816172]
  6%|▌         | 309/5000 [00:11<03:13, 24.20trial/s, best loss: 4.935480778816172]
  6%|▌         | 312/5000 [00:11<03:12, 24.37trial/s, best loss: 4.935480778816172]
  6%|▋         | 315/5000 [00:11<03:12, 24.38trial/s, best loss: 4.935480778816172]
  6%|▋         | 318/5000 [00:11<03:14, 24.12trial/s, best loss: 4.935480778816172]
  6%|▋         | 321/5000 [00:12<03:14, 24.02trial/s, best loss: 4.935480778816172]
  6%|▋         | 324/5000 [00:12<03:13, 24.11trial/s, best loss: 4.935480778816172]
  7%|▋         | 327/5000 [00:12<03:12, 24.22trial/s, best loss: 4.935480778816172]
  7%|▋         | 330/5000 [00:12<03:11, 24.39trial/s, best loss: 4.935480778816172]
  7%|▋         | 333/5000 [00:12<03:13, 24.18trial/s, best loss: 4.935480778816172]
  7%|▋         | 336/5000 [00:12<03:15, 23.88trial/s, best loss: 4.935480778816172]
  7%|▋         | 339/5000 [00:12<03:14, 23.98trial/s, best loss: 4.935480778816172]
  7%|▋         | 342/5000 [00:12<03:15, 23.84trial/s, best loss: 4.935480778816172]
  7%|▋         | 345/5000 [00:13<03:16, 23.72trial/s, best loss: 4.935480778816172]
  7%|▋         | 348/5000 [00:13<03:15, 23.76trial/s, best loss: 4.935480778816172]
  7%|▋         | 351/5000 [00:13<03:19, 23.34trial/s, best loss: 4.935480778816172]
  7%|▋         | 354/5000 [00:13<03:25, 22.64trial/s, best loss: 4.935480778816172]
  7%|▋         | 357/5000 [00:13<03:28, 22.32trial/s, best loss: 4.935480778816172]
  7%|▋         | 360/5000 [00:13<03:25, 22.62trial/s, best loss: 4.935480778816172]
  7%|▋         | 363/5000 [00:13<03:21, 23.05trial/s, best loss: 4.935480778816172]
  7%|▋         | 366/5000 [00:13<03:19, 23.23trial/s, best loss: 4.935480778816172]
  7%|▋         | 369/5000 [00:14<03:21, 23.04trial/s, best loss: 4.935480778816172]
  7%|▋         | 372/5000 [00:14<03:18, 23.31trial/s, best loss: 4.935480778816172]
  8%|▊         | 375/5000 [00:14<03:16, 23.55trial/s, best loss: 4.935480778816172]
  8%|▊         | 378/5000 [00:14<03:15, 23.67trial/s, best loss: 4.935480778816172]
  8%|▊         | 381/5000 [00:14<03:16, 23.49trial/s, best loss: 4.935480778816172]
  8%|▊         | 384/5000 [00:14<03:16, 23.54trial/s, best loss: 4.935480778816172]
  8%|▊         | 387/5000 [00:14<03:15, 23.55trial/s, best loss: 4.935480778816172]
  8%|▊         | 390/5000 [00:14<03:15, 23.54trial/s, best loss: 4.935480778816172]
  8%|▊         | 393/5000 [00:15<03:15, 23.57trial/s, best loss: 4.935480778816172]
  8%|▊         | 396/5000 [00:15<03:15, 23.60trial/s, best loss: 4.935480778816172]
  8%|▊         | 399/5000 [00:15<03:15, 23.50trial/s, best loss: 4.935480778816172]
  8%|▊         | 402/5000 [00:15<03:15, 23.58trial/s, best loss: 4.935480778816172]
  8%|▊         | 405/5000 [00:15<03:16, 23.35trial/s, best loss: 4.935480778816172]
  8%|▊         | 408/5000 [00:15<03:16, 23.37trial/s, best loss: 4.935480778816172]
  8%|▊         | 411/5000 [00:15<03:17, 23.26trial/s, best loss: 4.935480778816172]
  8%|▊         | 414/5000 [00:16<03:16, 23.31trial/s, best loss: 4.935480778816172]
  8%|▊         | 417/5000 [00:16<03:16, 23.35trial/s, best loss: 4.935480778816172]
  8%|▊         | 420/5000 [00:16<03:22, 22.66trial/s, best loss: 4.935480778816172]
  8%|▊         | 423/5000 [00:16<03:28, 21.92trial/s, best loss: 4.935480778816172]
  9%|▊         | 426/5000 [00:16<03:34, 21.34trial/s, best loss: 4.935480778816172]
  9%|▊         | 429/5000 [00:16<03:37, 21.05trial/s, best loss: 4.935480778816172]
  9%|▊         | 432/5000 [00:16<03:39, 20.84trial/s, best loss: 4.935480778816172]
  9%|▊         | 435/5000 [00:16<03:35, 21.15trial/s, best loss: 4.935480778816172]
  9%|▉         | 438/5000 [00:17<03:30, 21.66trial/s, best loss: 4.935480778816172]
  9%|▉         | 441/5000 [00:17<03:26, 22.07trial/s, best loss: 4.935480778816172]
  9%|▉         | 444/5000 [00:17<03:24, 22.25trial/s, best loss: 4.935480778816172]
  9%|▉         | 447/5000 [00:17<03:23, 22.40trial/s, best loss: 4.935480778816172]
  9%|▉         | 450/5000 [00:17<03:22, 22.49trial/s, best loss: 4.935480778816172]
  9%|▉         | 453/5000 [00:17<03:20, 22.64trial/s, best loss: 4.935480778816172]
  9%|▉         | 456/5000 [00:17<03:21, 22.59trial/s, best loss: 4.935480778816172]
  9%|▉         | 459/5000 [00:18<03:20, 22.69trial/s, best loss: 4.935480778816172]
  9%|▉         | 462/5000 [00:18<03:20, 22.64trial/s, best loss: 4.935480778816172]
  9%|▉         | 465/5000 [00:18<03:20, 22.64trial/s, best loss: 4.935480778816172]
  9%|▉         | 468/5000 [00:18<03:20, 22.59trial/s, best loss: 4.935480778816172]
  9%|▉         | 471/5000 [00:18<03:22, 22.35trial/s, best loss: 4.935480778816172]
  9%|▉         | 474/5000 [00:18<03:22, 22.30trial/s, best loss: 4.935480778816172]
 10%|▉         | 477/5000 [00:18<04:09, 18.14trial/s, best loss: 4.935480778816172]
 10%|▉         | 480/5000 [00:19<03:55, 19.20trial/s, best loss: 4.935480778816172]
 10%|▉         | 483/5000 [00:19<03:46, 19.97trial/s, best loss: 4.935480778816172]
 10%|▉         | 486/5000 [00:19<03:41, 20.37trial/s, best loss: 4.935480778816172]
 10%|▉         | 489/5000 [00:19<03:37, 20.79trial/s, best loss: 4.935480778816172]
 10%|▉         | 492/5000 [00:19<03:33, 21.13trial/s, best loss: 4.935480778816172]
 10%|▉         | 495/5000 [00:19<03:30, 21.41trial/s, best loss: 4.935480778816172]
 10%|▉         | 498/5000 [00:19<03:29, 21.46trial/s, best loss: 4.935480778816172]
 10%|█         | 501/5000 [00:20<03:35, 20.88trial/s, best loss: 4.935480778816172]
 10%|█         | 504/5000 [00:20<03:39, 20.48trial/s, best loss: 4.935480778816172]
