MUMBAI(Latest/14) <class 'models.seir.seirhd.SEIRHD'> 0 20000000.0
Performing m1 fit ..
loading from ../../misc/cache/dataframes_ts_10112020_tracker.pkl
199 199
Smoothing 7358 recovered between 2020-05-28 and 2020-04-26 (32) days in a weighted-mag manner
Smoothing 3139 recovered between 2020-06-14 and 2020-04-26 (49) days in a weighted-mag manner
Smoothing 917 deceased between 2020-06-15 and 2020-04-26 (50) days in a weighted-mag manner
Smoothing 2432 recovered between 2020-06-23 and 2020-06-15 (8) days in a weighted-mag manner
Smoothing 2141 recovered between 2020-06-24 and 2020-06-15 (9) days in a weighted-mag manner
Smoothing 5900 recovered between 2020-07-01 and 2020-05-28 (34) days in a weighted-mag manner
splitting data ..
splitting data ..
train
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 166                 | 167                 | 168                 | 169                 | 170                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-10-09 00:00:00 | 2020-10-10 00:00:00 | 2020-10-11 00:00:00 | 2020-10-12 00:00:00 | 2020-10-13 00:00:00 |
| state       | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         |
| district    | Mumbai              | Mumbai              | Mumbai              | Mumbai              | Mumbai              |
| total       | 224674.14           | 226856.71           | 228948.29           | 230939.29           | 232863.71           |
| active      | 26362.43            | 26082.43            | 25697.86            | 25154.57            | 24702.14            |
| recovered   | 188971.43           | 191390.43           | 193822.71           | 196313.43           | 198648.14           |
| deceased    | 9340.29             | 9383.86             | 9427.71             | 9471.29             | 9513.43             |
| tested      | 1240931.0           | 1255873.29          | 1269073.71          | 1282316.43          | 1297734.86          |
| other       | 433.71              | 437.14              | 440.57              | 444.14              | 447.14              |
| daily_cases | 2225.43             | 2182.57             | 2091.57             | 1991.0              | 1924.43             |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
val
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 194                 | 195                 | 196                 | 197                 | 198                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-11-06 00:00:00 | 2020-11-07 00:00:00 | 2020-11-08 00:00:00 | 2020-11-09 00:00:00 | 2020-11-10 00:00:00 |
| state       | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         |
| district    | Mumbai              | Mumbai              | Mumbai              | Mumbai              | Mumbai              |
| total       | 262427.14           | 263096.86           | 263473.0            | 263831.4            | 264171.0            |
| active      | 17635.29            | 17663.71            | 17748.33            | 17947.4             | 18053.5             |
| recovered   | 234397.14           | 235021.0            | 235302.5            | 235452.8            | 235678.25           |
| deceased    | 10394.71            | 10412.14            | 10422.17            | 10431.2             | 10439.25            |
| tested      | 1567999.0           | 1567999.0           | 1567999.0           | 1567999.0           | 1567999.0           |
| other       | 662.0               | 685.71              | 703.33              | 716.6               | 719.25              |
| daily_cases | 776.29              | 669.71              | 617.5               | 572.8               | 518.0               |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
  0%|          | 0/2500 [00:00<?, ?trial/s, best loss=?]
 92%|█████████▏| 2296/2500 [02:24<00:18, 11.03trial/s, best loss: 0.7645543730905113]
 92%|█████████▏| 2298/2500 [02:24<00:21,  9.28trial/s, best loss: 0.7645543730905113]
 92%|█████████▏| 2300/2500 [02:24<00:20,  9.75trial/s, best loss: 0.7645543730905113]
 92%|█████████▏| 2302/2500 [02:24<00:19, 10.01trial/s, best loss: 0.7645543730905113]
 92%|█████████▏| 2304/2500 [02:25<00:19, 10.29trial/s, best loss: 0.7645543730905113]
 92%|█████████▏| 2306/2500 [02:25<00:18, 10.53trial/s, best loss: 0.7645543730905113]
 92%|█████████▏| 2308/2500 [02:25<00:17, 10.70trial/s, best loss: 0.7645543730905113]
 92%|█████████▏| 2310/2500 [02:25<00:17, 10.83trial/s, best loss: 0.7645543730905113]
 92%|█████████▏| 2312/2500 [02:25<00:17, 10.93trial/s, best loss: 0.7645543730905113]
 93%|█████████▎| 2314/2500 [02:25<00:17, 10.78trial/s, best loss: 0.7645543730905113]
 93%|█████████▎| 2316/2500 [02:26<00:16, 10.86trial/s, best loss: 0.7645543730905113]
 93%|█████████▎| 2318/2500 [02:26<00:16, 10.91trial/s, best loss: 0.7645543730905113]
 93%|█████████▎| 2320/2500 [02:26<00:16, 10.95trial/s, best loss: 0.7645543730905113]
 93%|█████████▎| 2322/2500 [02:26<00:16, 10.96trial/s, best loss: 0.7645543730905113]
 93%|█████████▎| 2324/2500 [02:26<00:16, 10.85trial/s, best loss: 0.7645543730905113]
 93%|█████████▎| 2326/2500 [02:27<00:15, 10.88trial/s, best loss: 0.7645543730905113]
 93%|█████████▎| 2328/2500 [02:27<00:15, 10.84trial/s, best loss: 0.7645543730905113]
 93%|█████████▎| 2330/2500 [02:27<00:15, 10.85trial/s, best loss: 0.7645543730905113]
 93%|█████████▎| 2332/2500 [02:27<00:15, 10.87trial/s, best loss: 0.7645543730905113]
 93%|█████████▎| 2334/2500 [02:27<00:15, 10.90trial/s, best loss: 0.7645543730905113]
 93%|█████████▎| 2336/2500 [02:27<00:15, 10.81trial/s, best loss: 0.7645543730905113]
 94%|█████████▎| 2338/2500 [02:28<00:14, 10.84trial/s, best loss: 0.7645543730905113]
 94%|█████████▎| 2340/2500 [02:28<00:17,  9.13trial/s, best loss: 0.7645543730905113]
 94%|█████████▎| 2342/2500 [02:28<00:16,  9.54trial/s, best loss: 0.7645543730905113]
 94%|█████████▍| 2344/2500 [02:28<00:15,  9.90trial/s, best loss: 0.7645543730905113]
 94%|█████████▍| 2346/2500 [02:29<00:15, 10.15trial/s, best loss: 0.7645543730905113]
 94%|█████████▍| 2348/2500 [02:29<00:14, 10.36trial/s, best loss: 0.7645543730905113]
 94%|█████████▍| 2350/2500 [02:29<00:14, 10.48trial/s, best loss: 0.7645543730905113]
 94%|█████████▍| 2352/2500 [02:29<00:13, 10.63trial/s, best loss: 0.7645543730905113]
 94%|█████████▍| 2354/2500 [02:29<00:13, 10.68trial/s, best loss: 0.7645543730905113]
 94%|█████████▍| 2356/2500 [02:29<00:13, 10.71trial/s, best loss: 0.7645543730905113]
 94%|█████████▍| 2358/2500 [02:30<00:13, 10.77trial/s, best loss: 0.7645543730905113]
 94%|█████████▍| 2360/2500 [02:30<00:12, 10.85trial/s, best loss: 0.7645543730905113]
 94%|█████████▍| 2362/2500 [02:30<00:12, 10.77trial/s, best loss: 0.7645543730905113]
 95%|█████████▍| 2364/2500 [02:30<00:12, 10.81trial/s, best loss: 0.7645543730905113]
 95%|█████████▍| 2366/2500 [02:30<00:12, 10.81trial/s, best loss: 0.7645543730905113]
 95%|█████████▍| 2368/2500 [02:31<00:12, 10.80trial/s, best loss: 0.7645543730905113]
 95%|█████████▍| 2370/2500 [02:31<00:14,  9.13trial/s, best loss: 0.7645543730905113]
 95%|█████████▍| 2372/2500 [02:31<00:13,  9.54trial/s, best loss: 0.7645543730905113]
 95%|█████████▍| 2374/2500 [02:31<00:12,  9.81trial/s, best loss: 0.7645543730905113]
 95%|█████████▌| 2376/2500 [02:31<00:12,  9.94trial/s, best loss: 0.7645543730905113]
 95%|█████████▌| 2378/2500 [02:32<00:11, 10.18trial/s, best loss: 0.7645543730905113]
 95%|█████████▌| 2380/2500 [02:32<00:11, 10.40trial/s, best loss: 0.7645543730905113]
 95%|█████████▌| 2382/2500 [02:32<00:11, 10.60trial/s, best loss: 0.7645543730905113]
 95%|█████████▌| 2384/2500 [02:32<00:10, 10.72trial/s, best loss: 0.7645543730905113]
 95%|█████████▌| 2386/2500 [02:32<00:10, 10.78trial/s, best loss: 0.7645543730905113]
 96%|█████████▌| 2388/2500 [02:33<00:10, 10.69trial/s, best loss: 0.7645543730905113]
 96%|█████████▌| 2390/2500 [02:33<00:10, 10.75trial/s, best loss: 0.7645543730905113]
 96%|█████████▌| 2392/2500 [02:33<00:09, 10.83trial/s, best loss: 0.7645543730905113]
 96%|█████████▌| 2394/2500 [02:33<00:09, 10.85trial/s, best loss: 0.7645543730905113]
 96%|█████████▌| 2396/2500 [02:33<00:11,  9.19trial/s, best loss: 0.7645543730905113]
 96%|█████████▌| 2398/2500 [02:34<00:10,  9.62trial/s, best loss: 0.7645543730905113]
 96%|█████████▌| 2400/2500 [02:34<00:10,  9.98trial/s, best loss: 0.7645543730905113]
 96%|█████████▌| 2402/2500 [02:34<00:09, 10.12trial/s, best loss: 0.7645543730905113]
 96%|█████████▌| 2404/2500 [02:34<00:09,  9.85trial/s, best loss: 0.7645543730905113]
 96%|█████████▌| 2406/2500 [02:34<00:09, 10.01trial/s, best loss: 0.7645543730905113]
 96%|█████████▋| 2408/2500 [02:35<00:09, 10.13trial/s, best loss: 0.7645543730905113]
 96%|█████████▋| 2410/2500 [02:35<00:08, 10.31trial/s, best loss: 0.7645543730905113]
 96%|█████████▋| 2412/2500 [02:35<00:08, 10.44trial/s, best loss: 0.7645543730905113]
 97%|█████████▋| 2414/2500 [02:35<00:08, 10.52trial/s, best loss: 0.7645543730905113]
 97%|█████████▋| 2416/2500 [02:35<00:07, 10.59trial/s, best loss: 0.7645543730905113]
 97%|█████████▋| 2418/2500 [02:35<00:07, 10.61trial/s, best loss: 0.7645543730905113]
 97%|█████████▋| 2420/2500 [02:36<00:07, 10.62trial/s, best loss: 0.7645543730905113]
 97%|█████████▋| 2422/2500 [02:36<00:07, 10.47trial/s, best loss: 0.7645543730905113]
 97%|█████████▋| 2424/2500 [02:36<00:07, 10.54trial/s, best loss: 0.7645543730905113]
 97%|█████████▋| 2426/2500 [02:36<00:06, 10.59trial/s, best loss: 0.7645543730905113]
 97%|█████████▋| 2428/2500 [02:36<00:06, 10.58trial/s, best loss: 0.7645543730905113]
 97%|█████████▋| 2430/2500 [02:37<00:07,  8.98trial/s, best loss: 0.7645543730905113]
 97%|█████████▋| 2432/2500 [02:37<00:08,  8.28trial/s, best loss: 0.7645543730905113]
 97%|█████████▋| 2434/2500 [02:37<00:07,  8.85trial/s, best loss: 0.7645543730905113]
 97%|█████████▋| 2436/2500 [02:37<00:06,  9.33trial/s, best loss: 0.7645543730905113]
 97%|█████████▋| 2437/2500 [02:37<00:06,  9.48trial/s, best loss: 0.7645543730905113]
 98%|█████████▊| 2439/2500 [02:38<00:06,  9.81trial/s, best loss: 0.7645543730905113]
 98%|█████████▊| 2441/2500 [02:38<00:05, 10.06trial/s, best loss: 0.7645543730905113]
 98%|█████████▊| 2443/2500 [02:38<00:05, 10.20trial/s, best loss: 0.7645543730905113]
 98%|█████████▊| 2445/2500 [02:38<00:05, 10.32trial/s, best loss: 0.7645543730905113]
 98%|█████████▊| 2447/2500 [02:38<00:05, 10.38trial/s, best loss: 0.7645543730905113]
 98%|█████████▊| 2449/2500 [02:39<00:04, 10.38trial/s, best loss: 0.7645543730905113]
 98%|█████████▊| 2451/2500 [02:39<00:04, 10.36trial/s, best loss: 0.7645543730905113]
 98%|█████████▊| 2453/2500 [02:39<00:04, 10.41trial/s, best loss: 0.7645543730905113]
 98%|█████████▊| 2455/2500 [02:39<00:04, 10.12trial/s, best loss: 0.7645543730905113]
 98%|█████████▊| 2457/2500 [02:39<00:04, 10.21trial/s, best loss: 0.7645543730905113]
 98%|█████████▊| 2459/2500 [02:40<00:04,  8.81trial/s, best loss: 0.7645543730905113]
 98%|█████████▊| 2461/2500 [02:40<00:04,  9.30trial/s, best loss: 0.7645543730905113]
 99%|█████████▊| 2463/2500 [02:40<00:03,  9.66trial/s, best loss: 0.7645543730905113]
 99%|█████████▊| 2465/2500 [02:40<00:03,  9.87trial/s, best loss: 0.7645543730905113]
 99%|█████████▊| 2467/2500 [02:40<00:03, 10.04trial/s, best loss: 0.7645543730905113]
 99%|█████████▉| 2469/2500 [02:41<00:03, 10.21trial/s, best loss: 0.7645543730905113]
 99%|█████████▉| 2471/2500 [02:41<00:02, 10.25trial/s, best loss: 0.7645543730905113]
 99%|█████████▉| 2473/2500 [02:41<00:02, 10.18trial/s, best loss: 0.7645543730905113]
 99%|█████████▉| 2475/2500 [02:41<00:02, 10.25trial/s, best loss: 0.7645543730905113]
 99%|█████████▉| 2477/2500 [02:41<00:02, 10.30trial/s, best loss: 0.7645543730905113]
 99%|█████████▉| 2479/2500 [02:42<00:02, 10.34trial/s, best loss: 0.7645543730905113]
 99%|█████████▉| 2481/2500 [02:42<00:01, 10.44trial/s, best loss: 0.7645543730905113]
 99%|█████████▉| 2483/2500 [02:42<00:01, 10.46trial/s, best loss: 0.7645543730905113]
 99%|█████████▉| 2485/2500 [02:42<00:01, 10.49trial/s, best loss: 0.7645543730905113]
 99%|█████████▉| 2487/2500 [02:42<00:01, 10.53trial/s, best loss: 0.7645543730905113]
100%|█████████▉| 2489/2500 [02:43<00:01,  8.86trial/s, best loss: 0.7645543730905113]
100%|█████████▉| 2491/2500 [02:43<00:00,  9.31trial/s, best loss: 0.7645543730905113]
100%|█████████▉| 2493/2500 [02:43<00:00,  9.66trial/s, best loss: 0.7645543730905113]
100%|█████████▉| 2495/2500 [02:43<00:00,  9.90trial/s, best loss: 0.7645543730905113]
100%|█████████▉| 2497/2500 [02:43<00:00, 10.03trial/s, best loss: 0.7645543730905113]
100%|█████████▉| 2499/2500 [02:44<00:00, 10.17trial/s, best loss: 0.7645543730905113]
100%|██████████| 2500/2500 [02:44<00:00, 15.22trial/s, best loss: 0.7645543730905113]
best parameters
 {'E_hosp_ratio': 0.9872092612020378, 'I_hosp_ratio': 0.302466767783682, 'P_fatal': 0.016923449493859568, 'T_inc': 4.036970314053714, 'T_inf': 11.198281308459173, 'T_recov': 11.685436675430363, 'T_recov_fatal': 8.146450720520637, 'lockdown_R0': 0.7638170068666248}
MUMBAI(Latest/14) <class 'models.seir.seirhd.SEIRHD'> 2 20000000.0
Performing m1 fit ..
loading from ../../misc/cache/dataframes_ts_10112020_tracker.pkl
199 199
Smoothing 7358 recovered between 2020-05-28 and 2020-04-26 (32) days in a weighted-mag manner
Smoothing 3139 recovered between 2020-06-14 and 2020-04-26 (49) days in a weighted-mag manner
Smoothing 917 deceased between 2020-06-15 and 2020-04-26 (50) days in a weighted-mag manner
Smoothing 2432 recovered between 2020-06-23 and 2020-06-15 (8) days in a weighted-mag manner
Smoothing 2141 recovered between 2020-06-24 and 2020-06-15 (9) days in a weighted-mag manner
Smoothing 5900 recovered between 2020-07-01 and 2020-05-28 (34) days in a weighted-mag manner

splitting data ..
splitting data ..
train
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 166                 | 167                 | 168                 | 169                 | 170                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-10-09 00:00:00 | 2020-10-10 00:00:00 | 2020-10-11 00:00:00 | 2020-10-12 00:00:00 | 2020-10-13 00:00:00 |
| state       | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         |
| district    | Mumbai              | Mumbai              | Mumbai              | Mumbai              | Mumbai              |
| total       | 224674.14           | 226856.71           | 228948.29           | 230939.29           | 232863.71           |
| active      | 26362.43            | 26082.43            | 25697.86            | 25154.57            | 24702.14            |
| recovered   | 188971.43           | 191390.43           | 193822.71           | 196313.43           | 198648.14           |
| deceased    | 9340.29             | 9383.86             | 9427.71             | 9471.29             | 9513.43             |
| tested      | 1240931.0           | 1255873.29          | 1269073.71          | 1282316.43          | 1297734.86          |
| other       | 433.71              | 437.14              | 440.57              | 444.14              | 447.14              |
| daily_cases | 2225.43             | 2182.57             | 2091.57             | 1991.0              | 1924.43             |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
val
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 194                 | 195                 | 196                 | 197                 | 198                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-11-06 00:00:00 | 2020-11-07 00:00:00 | 2020-11-08 00:00:00 | 2020-11-09 00:00:00 | 2020-11-10 00:00:00 |
| state       | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         |
| district    | Mumbai              | Mumbai              | Mumbai              | Mumbai              | Mumbai              |
| total       | 262427.14           | 263096.86           | 263473.0            | 263831.4            | 264171.0            |
| active      | 17635.29            | 17663.71            | 17748.33            | 17947.4             | 18053.5             |
| recovered   | 234397.14           | 235021.0            | 235302.5            | 235452.8            | 235678.25           |
| deceased    | 10394.71            | 10412.14            | 10422.17            | 10431.2             | 10439.25            |
| tested      | 1567999.0           | 1567999.0           | 1567999.0           | 1567999.0           | 1567999.0           |
| other       | 662.0               | 685.71              | 703.33              | 716.6               | 719.25              |
| daily_cases | 776.29              | 669.71              | 617.5               | 572.8               | 518.0               |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+

  0%|          | 0/2500 [00:00<?, ?trial/s, best loss=?]
  0%|          | 5/2500 [00:00<00:54, 45.58trial/s, best loss: 25.04574429702053]
  0%|          | 11/2500 [00:00<00:52, 47.15trial/s, best loss: 25.04574429702053]
  1%|          | 17/2500 [00:00<00:51, 48.19trial/s, best loss: 25.04574429702053]
  1%|          | 22/2500 [00:00<00:54, 45.19trial/s, best loss: 14.975374046341631]
  1%|          | 26/2500 [00:00<01:04, 38.21trial/s, best loss: 5.613347105825257] 
  1%|          | 30/2500 [00:00<01:10, 35.25trial/s, best loss: 5.613347105825257]
  1%|▏         | 34/2500 [00:00<01:15, 32.77trial/s, best loss: 4.446649733447841]
  2%|▏         | 38/2500 [00:01<01:18, 31.47trial/s, best loss: 3.596751064365555]
  2%|▏         | 42/2500 [00:01<01:21, 30.19trial/s, best loss: 3.596751064365555]
  2%|▏         | 45/2500 [00:01<01:22, 29.75trial/s, best loss: 3.596751064365555]
  2%|▏         | 48/2500 [00:01<01:23, 29.27trial/s, best loss: 3.596751064365555]
  2%|▏         | 51/2500 [00:01<01:25, 28.79trial/s, best loss: 3.596751064365555]
  2%|▏         | 54/2500 [00:01<01:26, 28.30trial/s, best loss: 3.596751064365555]
  2%|▏         | 57/2500 [00:01<01:27, 28.07trial/s, best loss: 3.596751064365555]
  2%|▏         | 60/2500 [00:01<01:27, 27.87trial/s, best loss: 3.596751064365555]
  3%|▎         | 63/2500 [00:01<01:27, 27.94trial/s, best loss: 3.596751064365555]
  3%|▎         | 66/2500 [00:02<01:26, 28.03trial/s, best loss: 3.596751064365555]
  3%|▎         | 69/2500 [00:02<01:26, 28.21trial/s, best loss: 3.596751064365555]
  3%|▎         | 72/2500 [00:02<01:26, 28.22trial/s, best loss: 3.596751064365555]
  3%|▎         | 75/2500 [00:02<02:00, 20.21trial/s, best loss: 3.596751064365555]
  3%|▎         | 78/2500 [00:02<01:49, 22.06trial/s, best loss: 3.596751064365555]
  3%|▎         | 81/2500 [00:02<01:43, 23.38trial/s, best loss: 3.596751064365555]
  3%|▎         | 84/2500 [00:02<01:37, 24.74trial/s, best loss: 3.596751064365555]
  3%|▎         | 87/2500 [00:02<01:34, 25.57trial/s, best loss: 3.596751064365555]
  4%|▎         | 90/2500 [00:03<01:32, 26.17trial/s, best loss: 3.596751064365555]
  4%|▎         | 93/2500 [00:03<01:29, 26.76trial/s, best loss: 3.596751064365555]
  4%|▍         | 96/2500 [00:03<01:28, 27.04trial/s, best loss: 3.596751064365555]
  4%|▍         | 99/2500 [00:03<01:28, 27.23trial/s, best loss: 3.596751064365555]
  4%|▍         | 102/2500 [00:03<01:28, 27.17trial/s, best loss: 3.596751064365555]
  4%|▍         | 105/2500 [00:03<01:28, 27.09trial/s, best loss: 3.596751064365555]
  4%|▍         | 108/2500 [00:03<01:28, 27.07trial/s, best loss: 3.596751064365555]
  4%|▍         | 111/2500 [00:03<01:28, 27.06trial/s, best loss: 3.596751064365555]
  5%|▍         | 114/2500 [00:03<01:27, 27.13trial/s, best loss: 3.596751064365555]
  5%|▍         | 117/2500 [00:04<01:27, 27.26trial/s, best loss: 3.596751064365555]
  5%|▍         | 120/2500 [00:04<01:27, 27.34trial/s, best loss: 3.596751064365555]
  5%|▍         | 123/2500 [00:04<01:27, 27.32trial/s, best loss: 3.596751064365555]
  5%|▌         | 126/2500 [00:04<01:26, 27.49trial/s, best loss: 3.596751064365555]
  5%|▌         | 129/2500 [00:04<01:26, 27.34trial/s, best loss: 3.596751064365555]
  5%|▌         | 132/2500 [00:04<01:26, 27.29trial/s, best loss: 3.596751064365555]
  5%|▌         | 135/2500 [00:04<01:27, 26.99trial/s, best loss: 3.596751064365555]
  6%|▌         | 138/2500 [00:04<01:26, 27.23trial/s, best loss: 3.596751064365555]
  6%|▌         | 141/2500 [00:04<01:28, 26.75trial/s, best loss: 3.596751064365555]
  6%|▌         | 144/2500 [00:05<01:28, 26.59trial/s, best loss: 3.596751064365555]
  6%|▌         | 147/2500 [00:05<01:27, 26.75trial/s, best loss: 3.596751064365555]
