MUMBAI <class 'models.seir.seirhd.SEIRHD'> 0
Performing m1 fit ..
loading from ../../misc/cache/dataframes_ts_10112020_tracker.pkl
199 199
Smoothing 7358 recovered between 2020-05-28 and 2020-04-26 (32) days in a weighted-mag manner
Smoothing 3139 recovered between 2020-06-14 and 2020-04-26 (49) days in a weighted-mag manner
Smoothing 917 deceased between 2020-06-15 and 2020-04-26 (50) days in a weighted-mag manner
Smoothing 2432 recovered between 2020-06-23 and 2020-06-15 (8) days in a weighted-mag manner
Smoothing 2141 recovered between 2020-06-24 and 2020-06-15 (9) days in a weighted-mag manner
Smoothing 5900 recovered between 2020-07-01 and 2020-05-28 (34) days in a weighted-mag manner
splitting data ..
splitting data ..
train
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 166                 | 167                 | 168                 | 169                 | 170                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-10-09 00:00:00 | 2020-10-10 00:00:00 | 2020-10-11 00:00:00 | 2020-10-12 00:00:00 | 2020-10-13 00:00:00 |
| state       | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         |
| district    | Mumbai              | Mumbai              | Mumbai              | Mumbai              | Mumbai              |
| total       | 224674.14           | 226856.71           | 228948.29           | 230939.29           | 232863.71           |
| active      | 26362.43            | 26082.43            | 25697.86            | 25154.57            | 24702.14            |
| recovered   | 188971.43           | 191390.43           | 193822.71           | 196313.43           | 198648.14           |
| deceased    | 9340.29             | 9383.86             | 9427.71             | 9471.29             | 9513.43             |
| tested      | 1240931.0           | 1255873.29          | 1269073.71          | 1282316.43          | 1297734.86          |
| other       | 433.71              | 437.14              | 440.57              | 444.14              | 447.14              |
| daily_cases | 2225.43             | 2182.57             | 2091.57             | 1991.0              | 1924.43             |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
val
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 194                 | 195                 | 196                 | 197                 | 198                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-11-06 00:00:00 | 2020-11-07 00:00:00 | 2020-11-08 00:00:00 | 2020-11-09 00:00:00 | 2020-11-10 00:00:00 |
| state       | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         |
| district    | Mumbai              | Mumbai              | Mumbai              | Mumbai              | Mumbai              |
| total       | 262427.14           | 263096.86           | 263473.0            | 263831.4            | 264171.0            |
| active      | 17635.29            | 17663.71            | 17748.33            | 17947.4             | 18053.5             |
| recovered   | 234397.14           | 235021.0            | 235302.5            | 235452.8            | 235678.25           |
| deceased    | 10394.71            | 10412.14            | 10422.17            | 10431.2             | 10439.25            |
| tested      | 1567999.0           | 1567999.0           | 1567999.0           | 1567999.0           | 1567999.0           |
| other       | 662.0               | 685.71              | 703.33              | 716.6               | 719.25              |
| daily_cases | 776.29              | 669.71              | 617.5               | 572.8               | 518.0               |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
  0%|          | 0/5000 [00:00<?, ?trial/s, best loss=?]
 68%|██████▊   | 3388/5000 [04:23<03:13,  8.35trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3389/5000 [04:23<03:12,  8.37trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3390/5000 [04:23<03:12,  8.37trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3391/5000 [04:24<03:12,  8.35trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3392/5000 [04:24<03:12,  8.35trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3393/5000 [04:24<03:12,  8.37trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3394/5000 [04:24<04:20,  6.17trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3395/5000 [04:24<03:59,  6.70trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3396/5000 [04:24<03:44,  7.15trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3397/5000 [04:24<03:33,  7.49trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3398/5000 [04:25<03:27,  7.73trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3399/5000 [04:25<03:21,  7.94trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3400/5000 [04:25<03:18,  8.06trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3401/5000 [04:25<03:16,  8.16trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3402/5000 [04:25<03:14,  8.23trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3403/5000 [04:25<03:12,  8.32trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3404/5000 [04:25<03:10,  8.36trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3405/5000 [04:25<03:10,  8.39trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3406/5000 [04:26<03:09,  8.41trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3407/5000 [04:26<03:10,  8.37trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3408/5000 [04:26<03:10,  8.37trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3409/5000 [04:26<03:11,  8.32trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3410/5000 [04:26<03:11,  8.31trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3411/5000 [04:26<03:10,  8.35trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3412/5000 [04:26<03:10,  8.34trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3413/5000 [04:26<03:10,  8.35trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3414/5000 [04:26<03:09,  8.37trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3415/5000 [04:27<03:09,  8.36trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3416/5000 [04:27<03:08,  8.38trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3417/5000 [04:27<04:13,  6.25trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3418/5000 [04:27<03:53,  6.78trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3419/5000 [04:27<03:39,  7.20trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3420/5000 [04:27<03:29,  7.53trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3421/5000 [04:27<03:23,  7.77trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3422/5000 [04:28<03:19,  7.89trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3423/5000 [04:28<03:16,  8.01trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3424/5000 [04:28<03:14,  8.10trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3425/5000 [04:28<03:12,  8.20trial/s, best loss: 0.5932921555307054]
 69%|██████▊   | 3426/5000 [04:28<03:10,  8.25trial/s, best loss: 0.5932921555307054]
 69%|██████▊   | 3427/5000 [04:28<03:10,  8.28trial/s, best loss: 0.5932921555307054]
 69%|██████▊   | 3428/5000 [04:28<03:10,  8.24trial/s, best loss: 0.5932921555307054]
 69%|██████▊   | 3429/5000 [04:28<03:11,  8.22trial/s, best loss: 0.5932921555307054]
 69%|██████▊   | 3430/5000 [04:29<03:10,  8.24trial/s, best loss: 0.5932921555307054]
 69%|██████▊   | 3431/5000 [04:29<03:11,  8.18trial/s, best loss: 0.5932921555307054]
 69%|██████▊   | 3432/5000 [04:29<03:10,  8.23trial/s, best loss: 0.5932921555307054]
 69%|██████▊   | 3433/5000 [04:29<03:09,  8.25trial/s, best loss: 0.5932921555307054]
 69%|██████▊   | 3434/5000 [04:29<03:08,  8.30trial/s, best loss: 0.5932921555307054]
 69%|██████▊   | 3435/5000 [04:29<03:09,  8.28trial/s, best loss: 0.5932921555307054]
 69%|██████▊   | 3436/5000 [04:29<03:08,  8.28trial/s, best loss: 0.5932921555307054]
 69%|██████▊   | 3437/5000 [04:29<03:08,  8.28trial/s, best loss: 0.5932921555307054]
 69%|██████▉   | 3438/5000 [04:30<03:08,  8.29trial/s, best loss: 0.5932921555307054]
 69%|██████▉   | 3439/5000 [04:30<03:09,  8.25trial/s, best loss: 0.5932921555307054]
 69%|██████▉   | 3440/5000 [04:30<03:08,  8.26trial/s, best loss: 0.5932921555307054]
 69%|██████▉   | 3441/5000 [04:30<03:09,  8.24trial/s, best loss: 0.5932921555307054]
 69%|██████▉   | 3442/5000 [04:30<03:08,  8.26trial/s, best loss: 0.5932921555307054]
 69%|██████▉   | 3443/5000 [04:30<03:08,  8.28trial/s, best loss: 0.5932921555307054]
 69%|██████▉   | 3444/5000 [04:30<03:07,  8.29trial/s, best loss: 0.5932921555307054]
 69%|██████▉   | 3445/5000 [04:30<03:07,  8.28trial/s, best loss: 0.5932921555307054]
 69%|██████▉   | 3446/5000 [04:30<03:06,  8.31trial/s, best loss: 0.5932921555307054]
 69%|██████▉   | 3447/5000 [04:31<03:08,  8.22trial/s, best loss: 0.5932921555307054]
 69%|██████▉   | 3448/5000 [04:31<03:08,  8.25trial/s, best loss: 0.5932921555307054]
 69%|██████▉   | 3449/5000 [04:31<04:12,  6.14trial/s, best loss: 0.5932921555307054]
 69%|██████▉   | 3450/5000 [04:31<03:53,  6.65trial/s, best loss: 0.5932921555307054]
 69%|██████▉   | 3451/5000 [04:31<03:39,  7.07trial/s, best loss: 0.5932921555307054]
 69%|██████▉   | 3452/5000 [04:31<03:29,  7.41trial/s, best loss: 0.5932921555307054]
 69%|██████▉   | 3453/5000 [04:31<03:22,  7.65trial/s, best loss: 0.5932921555307054]
 69%|██████▉   | 3454/5000 [04:32<03:18,  7.81trial/s, best loss: 0.5932921555307054]
 69%|██████▉   | 3455/5000 [04:32<03:14,  7.95trial/s, best loss: 0.5932921555307054]
 69%|██████▉   | 3456/5000 [04:32<03:11,  8.06trial/s, best loss: 0.5932921555307054]
 69%|██████▉   | 3457/5000 [04:32<03:11,  8.08trial/s, best loss: 0.5932921555307054]
 69%|██████▉   | 3458/5000 [04:32<03:11,  8.04trial/s, best loss: 0.5932921555307054]
 69%|██████▉   | 3459/5000 [04:32<03:09,  8.12trial/s, best loss: 0.5932921555307054]
 69%|██████▉   | 3460/5000 [04:32<03:08,  8.15trial/s, best loss: 0.5932921555307054]
 69%|██████▉   | 3461/5000 [04:32<03:08,  8.18trial/s, best loss: 0.5932921555307054]
 69%|██████▉   | 3462/5000 [04:33<03:07,  8.20trial/s, best loss: 0.5932921555307054]
 69%|██████▉   | 3463/5000 [04:33<03:07,  8.18trial/s, best loss: 0.5932921555307054]
 69%|██████▉   | 3464/5000 [04:33<03:07,  8.20trial/s, best loss: 0.5932921555307054]
 69%|██████▉   | 3465/5000 [04:33<03:06,  8.21trial/s, best loss: 0.5932921555307054]
 69%|██████▉   | 3466/5000 [04:33<03:07,  8.18trial/s, best loss: 0.5932921555307054]
 69%|██████▉   | 3467/5000 [04:33<03:06,  8.21trial/s, best loss: 0.5932921555307054]
 69%|██████▉   | 3468/5000 [04:33<03:06,  8.22trial/s, best loss: 0.5932921555307054]
 69%|██████▉   | 3469/5000 [04:33<03:05,  8.23trial/s, best loss: 0.5932921555307054]
 69%|██████▉   | 3470/5000 [04:34<03:05,  8.25trial/s, best loss: 0.5932921555307054]
 69%|██████▉   | 3471/5000 [04:34<03:05,  8.23trial/s, best loss: 0.5932921555307054]
 69%|██████▉   | 3472/5000 [04:34<03:07,  8.16trial/s, best loss: 0.5932921555307054]
 69%|██████▉   | 3473/5000 [04:34<03:06,  8.18trial/s, best loss: 0.5932921555307054]
 69%|██████▉   | 3474/5000 [04:34<03:05,  8.21trial/s, best loss: 0.5932921555307054]
 70%|██████▉   | 3475/5000 [04:34<03:05,  8.24trial/s, best loss: 0.5932921555307054]
 70%|██████▉   | 3476/5000 [04:34<03:04,  8.25trial/s, best loss: 0.5932921555307054]
 70%|██████▉   | 3477/5000 [04:35<04:06,  6.17trial/s, best loss: 0.5932921555307054]
 70%|██████▉   | 3478/5000 [04:35<03:48,  6.67trial/s, best loss: 0.5932921555307054]
 70%|██████▉   | 3479/5000 [04:35<03:34,  7.09trial/s, best loss: 0.5932921555307054]
 70%|██████▉   | 3480/5000 [04:35<03:26,  7.37trial/s, best loss: 0.5932921555307054]
 70%|██████▉   | 3481/5000 [04:35<03:19,  7.60trial/s, best loss: 0.5932921555307054]
 70%|██████▉   | 3482/5000 [04:35<03:14,  7.79trial/s, best loss: 0.5932921555307054]
 70%|██████▉   | 3483/5000 [04:35<03:11,  7.92trial/s, best loss: 0.5932921555307054]
 70%|██████▉   | 3484/5000 [04:35<03:09,  8.02trial/s, best loss: 0.5932921555307054]
 70%|██████▉   | 3485/5000 [04:35<03:07,  8.07trial/s, best loss: 0.5932921555307054]
 70%|██████▉   | 3486/5000 [04:36<03:07,  8.09trial/s, best loss: 0.5932921555307054]
 70%|██████▉   | 3487/5000 [04:36<03:05,  8.14trial/s, best loss: 0.5932921555307054]
 70%|██████▉   | 3488/5000 [04:36<03:05,  8.14trial/s, best loss: 0.5932921555307054]
 70%|██████▉   | 3489/5000 [04:36<03:06,  8.10trial/s, best loss: 0.5932921555307054]
 70%|██████▉   | 3490/5000 [04:36<03:06,  8.11trial/s, best loss: 0.5932921555307054]
 70%|██████▉   | 3491/5000 [04:36<03:05,  8.14trial/s, best loss: 0.5932921555307054]
 70%|██████▉   | 3492/5000 [04:36<03:05,  8.13trial/s, best loss: 0.5932921555307054]
 70%|██████▉   | 3493/5000 [04:36<03:04,  8.15trial/s, best loss: 0.5932921555307054]
 70%|██████▉   | 3494/5000 [04:37<03:04,  8.16trial/s, best loss: 0.5932921555307054]
 70%|██████▉   | 3495/5000 [04:37<03:03,  8.19trial/s, best loss: 0.5932921555307054]
 70%|██████▉   | 3496/5000 [04:37<03:02,  8.23trial/s, best loss: 0.5932921555307054]
 70%|██████▉   | 3497/5000 [04:37<03:02,  8.22trial/s, best loss: 0.5932921555307054]
 70%|██████▉   | 3498/5000 [04:37<03:02,  8.22trial/s, best loss: 0.5932921555307054]
 70%|██████▉   | 3499/5000 [04:37<03:02,  8.22trial/s, best loss: 0.5932921555307054]
 70%|███████   | 3500/5000 [04:37<04:04,  6.15trial/s, best loss: 0.5932921555307054]
 70%|███████   | 3501/5000 [04:38<03:46,  6.63trial/s, best loss: 0.5932921555307054]
 70%|███████   | 3502/5000 [04:38<03:32,  7.04trial/s, best loss: 0.5932921555307054]
 70%|███████   | 3503/5000 [04:38<03:23,  7.36trial/s, best loss: 0.5932921555307054]
 70%|███████   | 3504/5000 [04:38<03:16,  7.61trial/s, best loss: 0.5932921555307054]
 70%|███████   | 3505/5000 [04:38<03:11,  7.80trial/s, best loss: 0.5932921555307054]
 70%|███████   | 3506/5000 [04:38<03:08,  7.91trial/s, best loss: 0.5932921555307054]
 70%|███████   | 3507/5000 [04:38<03:07,  7.96trial/s, best loss: 0.5932921555307054]
 70%|███████   | 3508/5000 [04:38<03:08,  7.93trial/s, best loss: 0.5932921555307054]
 70%|███████   | 3509/5000 [04:39<03:07,  7.95trial/s, best loss: 0.5932921555307054]
 70%|███████   | 3510/5000 [04:39<03:06,  8.00trial/s, best loss: 0.5932921555307054]
 70%|███████   | 3511/5000 [04:39<03:04,  8.05trial/s, best loss: 0.5932921555307054]
 70%|███████   | 3512/5000 [04:39<03:03,  8.09trial/s, best loss: 0.5932921555307054]
 70%|███████   | 3513/5000 [04:39<03:03,  8.11trial/s, best loss: 0.5932921555307054]
 70%|███████   | 3514/5000 [04:39<03:02,  8.15trial/s, best loss: 0.5932921555307054]
 70%|███████   | 3515/5000 [04:39<03:01,  8.16trial/s, best loss: 0.5932921555307054]
 70%|███████   | 3516/5000 [04:39<03:01,  8.17trial/s, best loss: 0.5932921555307054]
 70%|███████   | 3517/5000 [04:40<03:00,  8.20trial/s, best loss: 0.5932921555307054]
 70%|███████   | 3518/5000 [04:40<03:02,  8.14trial/s, best loss: 0.5932921555307054]
 70%|███████   | 3519/5000 [04:40<03:01,  8.14trial/s, best loss: 0.5932921555307054]
 70%|███████   | 3520/5000 [04:40<03:02,  8.11trial/s, best loss: 0.5932921555307054]
 70%|███████   | 3521/5000 [04:40<03:01,  8.13trial/s, best loss: 0.5932921555307054]
 70%|███████   | 3522/5000 [04:40<03:02,  8.12trial/s, best loss: 0.5932921555307054]
 70%|███████   | 3523/5000 [04:40<03:01,  8.14trial/s, best loss: 0.5932921555307054]
 70%|███████   | 3524/5000 [04:40<03:02,  8.10trial/s, best loss: 0.5932921555307054]
 70%|███████   | 3525/5000 [04:41<03:01,  8.12trial/s, best loss: 0.5932921555307054]
 71%|███████   | 3526/5000 [04:41<03:02,  8.09trial/s, best loss: 0.5932921555307054]
 71%|███████   | 3527/5000 [04:41<03:01,  8.11trial/s, best loss: 0.5932921555307054]
 71%|███████   | 3528/5000 [04:41<03:01,  8.09trial/s, best loss: 0.5932921555307054]
 71%|███████   | 3529/5000 [04:41<03:01,  8.11trial/s, best loss: 0.5932921555307054]
 71%|███████   | 3530/5000 [04:41<03:00,  8.13trial/s, best loss: 0.5932921555307054]
 71%|███████   | 3531/5000 [04:41<03:00,  8.14trial/s, best loss: 0.5932921555307054]
 71%|███████   | 3532/5000 [04:42<04:02,  6.04trial/s, best loss: 0.5932921555307054]
 71%|███████   | 3533/5000 [04:42<03:44,  6.54trial/s, best loss: 0.5932921555307054]
 71%|███████   | 3534/5000 [04:42<03:30,  6.95trial/s, best loss: 0.5932921555307054]
 71%|███████   | 3535/5000 [04:42<03:21,  7.28trial/s, best loss: 0.5932921555307054]
 71%|███████   | 3536/5000 [04:42<03:14,  7.53trial/s, best loss: 0.5932921555307054]
 71%|███████   | 3537/5000 [04:42<03:09,  7.73trial/s, best loss: 0.5932921555307054]
 71%|███████   | 3538/5000 [04:42<03:06,  7.83trial/s, best loss: 0.5932921555307054]
 71%|███████   | 3539/5000 [04:42<03:03,  7.95trial/s, best loss: 0.5932921555307054]
 71%|███████   | 3540/5000 [04:43<03:03,  7.97trial/s, best loss: 0.5932921555307054]
 71%|███████   | 3541/5000 [04:43<03:02,  8.00trial/s, best loss: 0.5932921555307054]
 71%|███████   | 3542/5000 [04:43<03:01,  8.05trial/s, best loss: 0.5932921555307054]
 71%|███████   | 3543/5000 [04:43<03:00,  8.06trial/s, best loss: 0.5932921555307054]
 71%|███████   | 3544/5000 [04:43<03:00,  8.08trial/s, best loss: 0.5932921555307054]
 71%|███████   | 3545/5000 [04:43<02:59,  8.12trial/s, best loss: 0.5932921555307054]
 71%|███████   | 3546/5000 [04:43<02:58,  8.13trial/s, best loss: 0.5932921555307054]
 71%|███████   | 3547/5000 [04:43<02:57,  8.17trial/s, best loss: 0.5932921555307054]
 71%|███████   | 3548/5000 [04:43<02:57,  8.18trial/s, best loss: 0.5932921555307054]
 71%|███████   | 3549/5000 [04:44<02:57,  8.16trial/s, best loss: 0.5932921555307054]
 71%|███████   | 3550/5000 [04:44<02:57,  8.15trial/s, best loss: 0.5932921555307054]
 71%|███████   | 3551/5000 [04:44<02:57,  8.16trial/s, best loss: 0.5932921555307054]
 71%|███████   | 3552/5000 [04:44<02:56,  8.19trial/s, best loss: 0.5932921555307054]
 71%|███████   | 3553/5000 [04:44<02:56,  8.18trial/s, best loss: 0.5932921555307054]
 71%|███████   | 3554/5000 [04:44<02:57,  8.17trial/s, best loss: 0.5932921555307054]
 71%|███████   | 3555/5000 [04:44<02:56,  8.18trial/s, best loss: 0.5932921555307054]
 71%|███████   | 3556/5000 [04:44<02:56,  8.18trial/s, best loss: 0.5932921555307054]
 71%|███████   | 3557/5000 [04:45<02:57,  8.13trial/s, best loss: 0.5932921555307054]
 71%|███████   | 3558/5000 [04:45<02:58,  8.08trial/s, best loss: 0.5932921555307054]
 71%|███████   | 3559/5000 [04:45<02:57,  8.11trial/s, best loss: 0.5932921555307054]
 71%|███████   | 3560/5000 [04:45<03:57,  6.06trial/s, best loss: 0.5932921555307054]
 71%|███████   | 3561/5000 [04:45<03:38,  6.59trial/s, best loss: 0.5932921555307054]
 71%|███████   | 3562/5000 [04:45<03:26,  6.97trial/s, best loss: 0.5932921555307054]
 71%|███████▏  | 3563/5000 [04:45<03:16,  7.30trial/s, best loss: 0.5932921555307054]
 71%|███████▏  | 3564/5000 [04:46<03:11,  7.50trial/s, best loss: 0.5932921555307054]
 71%|███████▏  | 3565/5000 [04:46<03:07,  7.66trial/s, best loss: 0.5932921555307054]
 71%|███████▏  | 3566/5000 [04:46<03:04,  7.75trial/s, best loss: 0.5932921555307054]
 71%|███████▏  | 3567/5000 [04:46<03:03,  7.83trial/s, best loss: 0.5932921555307054]
 71%|███████▏  | 3568/5000 [04:46<03:01,  7.90trial/s, best loss: 0.5932921555307054]
 71%|███████▏  | 3569/5000 [04:46<02:59,  7.96trial/s, best loss: 0.5932921555307054]
 71%|███████▏  | 3570/5000 [04:46<02:59,  7.97trial/s, best loss: 0.5932921555307054]
 71%|███████▏  | 3571/5000 [04:46<02:59,  7.98trial/s, best loss: 0.5932921555307054]
 71%|███████▏  | 3572/5000 [04:47<03:00,  7.91trial/s, best loss: 0.5932921555307054]
 71%|███████▏  | 3573/5000 [04:47<02:59,  7.97trial/s, best loss: 0.5932921555307054]
 71%|███████▏  | 3574/5000 [04:47<02:58,  7.99trial/s, best loss: 0.5932921555307054]
 72%|███████▏  | 3575/5000 [04:47<02:57,  8.02trial/s, best loss: 0.5932921555307054]
 72%|███████▏  | 3576/5000 [04:47<02:56,  8.05trial/s, best loss: 0.5932921555307054]
 72%|███████▏  | 3577/5000 [04:47<02:56,  8.06trial/s, best loss: 0.5932921555307054]
 72%|███████▏  | 3578/5000 [04:47<02:56,  8.07trial/s, best loss: 0.5932921555307054]
 72%|███████▏  | 3579/5000 [04:47<02:55,  8.08trial/s, best loss: 0.5932921555307054]
 72%|███████▏  | 3580/5000 [04:48<02:56,  8.05trial/s, best loss: 0.5932921555307054]
 72%|███████▏  | 3581/5000 [04:48<02:56,  8.05trial/s, best loss: 0.5932921555307054]
 72%|███████▏  | 3582/5000 [04:48<02:59,  7.92trial/s, best loss: 0.5932921555307054]
 72%|███████▏  | 3583/5000 [04:48<03:57,  5.97trial/s, best loss: 0.5932921555307054]
 72%|███████▏  | 3584/5000 [04:48<03:38,  6.47trial/s, best loss: 0.5932921555307054]
 72%|███████▏  | 3585/5000 [04:48<03:28,  6.79trial/s, best loss: 0.5932921555307054]
 72%|███████▏  | 3586/5000 [04:48<03:20,  7.06trial/s, best loss: 0.5932921555307054]
 72%|███████▏  | 3587/5000 [04:49<03:14,  7.26trial/s, best loss: 0.5932921555307054]
 72%|███████▏  | 3588/5000 [04:49<03:09,  7.45trial/s, best loss: 0.5932921555307054]
