RANCHI(Latest/14) <class 'models.seir.seirhd.SEIRHD'> 0 1400000.0
Performing m1 fit ..
loading from ../../misc/cache/dataframes_ts_10112020_tracker.pkl
splitting data ..
splitting data ..
train
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 166                 | 167                 | 168                 | 169                 | 170                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-10-09 00:00:00 | 2020-10-10 00:00:00 | 2020-10-11 00:00:00 | 2020-10-12 00:00:00 | 2020-10-13 00:00:00 |
| state       | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           |
| district    | Ranchi              | Ranchi              | Ranchi              | Ranchi              | Ranchi              |
| total       | 21940.29            | 22235.71            | 22513.29            | 22786.86            | 23034.14            |
| active      | 2788.57             | 2719.86             | 2663.0              | 2611.71             | 2543.14             |
| recovered   | 19010.86            | 19372.43            | 19704.29            | 20026.71            | 20340.57            |
| deceased    | 140.86              | 143.43              | 146.0               | 148.43              | 150.43              |
| tested      | nan                 | nan                 | nan                 | nan                 | nan                 |
| other       | nan                 | nan                 | nan                 | nan                 | nan                 |
| daily_cases | 283.43              | 295.43              | 277.57              | 273.57              | 247.29              |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
val
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 194                 | 195                 | 196                 | 197                 | 198                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-11-06 00:00:00 | 2020-11-07 00:00:00 | 2020-11-08 00:00:00 | 2020-11-09 00:00:00 | 2020-11-10 00:00:00 |
| state       | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           |
| district    | Ranchi              | Ranchi              | Ranchi              | Ranchi              | Ranchi              |
| total       | 26260.14            | 26330.57            | 26370.5             | 26406.6             | 26438.0             |
| active      | 1485.29             | 1437.0              | 1410.0              | 1385.6              | 1359.0              |
| recovered   | 24596.29            | 24714.71            | 24781.5             | 24841.8             | 24899.5             |
| deceased    | 178.57              | 178.86              | 179.0               | 179.2               | 179.5               |
| tested      | nan                 | nan                 | nan                 | nan                 | nan                 |
| other       | nan                 | nan                 | nan                 | nan                 | nan                 |
| daily_cases | 85.86               | 70.43               | 64.67               | 57.8                | 49.5                |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
  0%|          | 0/2500 [00:00<?, ?trial/s, best loss=?]
 75%|███████▌  | 1886/2500 [01:49<00:49, 12.37trial/s, best loss: 2.853275585235861]
 76%|███████▌  | 1888/2500 [01:49<00:49, 12.40trial/s, best loss: 2.853275585235861]
 76%|███████▌  | 1890/2500 [01:49<00:48, 12.50trial/s, best loss: 2.853275585235861]
 76%|███████▌  | 1892/2500 [01:49<00:48, 12.56trial/s, best loss: 2.853275585235861]
 76%|███████▌  | 1894/2500 [01:49<00:48, 12.61trial/s, best loss: 2.853275585235861]
 76%|███████▌  | 1896/2500 [01:49<00:47, 12.63trial/s, best loss: 2.853275585235861]
 76%|███████▌  | 1898/2500 [01:50<00:47, 12.71trial/s, best loss: 2.853275585235861]
 76%|███████▌  | 1900/2500 [01:50<00:47, 12.72trial/s, best loss: 2.853275585235861]
 76%|███████▌  | 1902/2500 [01:50<00:47, 12.72trial/s, best loss: 2.853275585235861]
 76%|███████▌  | 1904/2500 [01:50<00:46, 12.72trial/s, best loss: 2.853275585235861]
 76%|███████▌  | 1906/2500 [01:50<00:46, 12.78trial/s, best loss: 2.853275585235861]
 76%|███████▋  | 1908/2500 [01:50<00:46, 12.73trial/s, best loss: 2.853275585235861]
 76%|███████▋  | 1910/2500 [01:51<00:46, 12.69trial/s, best loss: 2.853275585235861]
 76%|███████▋  | 1912/2500 [01:51<00:47, 12.37trial/s, best loss: 2.853275585235861]
 77%|███████▋  | 1914/2500 [01:51<00:47, 12.35trial/s, best loss: 2.853275585235861]
 77%|███████▋  | 1916/2500 [01:51<00:47, 12.28trial/s, best loss: 2.853275585235861]
 77%|███████▋  | 1918/2500 [01:51<00:47, 12.36trial/s, best loss: 2.853275585235861]
 77%|███████▋  | 1920/2500 [01:51<00:47, 12.16trial/s, best loss: 2.853275585235861]
 77%|███████▋  | 1922/2500 [01:52<00:48, 11.80trial/s, best loss: 2.853275585235861]
 77%|███████▋  | 1924/2500 [01:52<00:49, 11.64trial/s, best loss: 2.853275585235861]
 77%|███████▋  | 1926/2500 [01:52<00:48, 11.94trial/s, best loss: 2.853275585235861]
 77%|███████▋  | 1928/2500 [01:52<00:47, 12.12trial/s, best loss: 2.853275585235861]
 77%|███████▋  | 1930/2500 [01:52<00:47, 12.12trial/s, best loss: 2.853275585235861]
 77%|███████▋  | 1932/2500 [01:52<00:47, 11.91trial/s, best loss: 2.853275585235861]
 77%|███████▋  | 1934/2500 [01:53<00:46, 12.10trial/s, best loss: 2.853275585235861]
 77%|███████▋  | 1936/2500 [01:53<00:46, 12.17trial/s, best loss: 2.853275585235861]
 78%|███████▊  | 1938/2500 [01:53<00:47, 11.77trial/s, best loss: 2.853275585235861]
 78%|███████▊  | 1940/2500 [01:53<00:46, 11.99trial/s, best loss: 2.853275585235861]
 78%|███████▊  | 1942/2500 [01:53<00:46, 12.10trial/s, best loss: 2.853275585235861]
 78%|███████▊  | 1944/2500 [01:53<00:45, 12.28trial/s, best loss: 2.853275585235861]
 78%|███████▊  | 1946/2500 [01:53<00:44, 12.35trial/s, best loss: 2.853275585235861]
 78%|███████▊  | 1948/2500 [01:54<00:44, 12.41trial/s, best loss: 2.853275585235861]
 78%|███████▊  | 1950/2500 [01:54<00:44, 12.48trial/s, best loss: 2.853275585235861]
 78%|███████▊  | 1952/2500 [01:54<00:43, 12.61trial/s, best loss: 2.853275585235861]
 78%|███████▊  | 1954/2500 [01:54<00:43, 12.68trial/s, best loss: 2.853275585235861]
 78%|███████▊  | 1956/2500 [01:54<00:43, 12.44trial/s, best loss: 2.853275585235861]
 78%|███████▊  | 1958/2500 [01:54<00:43, 12.50trial/s, best loss: 2.541288411172534]
 78%|███████▊  | 1960/2500 [01:55<00:43, 12.53trial/s, best loss: 2.541288411172534]
 78%|███████▊  | 1962/2500 [01:55<00:50, 10.63trial/s, best loss: 2.541288411172534]
 79%|███████▊  | 1964/2500 [01:55<00:48, 11.10trial/s, best loss: 2.541288411172534]
 79%|███████▊  | 1966/2500 [01:55<00:46, 11.53trial/s, best loss: 2.541288411172534]
 79%|███████▊  | 1968/2500 [01:55<00:45, 11.81trial/s, best loss: 2.541288411172534]
 79%|███████▉  | 1970/2500 [01:55<00:44, 11.97trial/s, best loss: 2.541288411172534]
 79%|███████▉  | 1972/2500 [01:56<00:43, 12.11trial/s, best loss: 2.541288411172534]
 79%|███████▉  | 1974/2500 [01:56<00:43, 12.22trial/s, best loss: 2.541288411172534]
 79%|███████▉  | 1976/2500 [01:56<00:42, 12.33trial/s, best loss: 2.541288411172534]
 79%|███████▉  | 1978/2500 [01:56<00:42, 12.41trial/s, best loss: 2.541288411172534]
 79%|███████▉  | 1980/2500 [01:56<00:41, 12.48trial/s, best loss: 2.541288411172534]
 79%|███████▉  | 1982/2500 [01:56<00:41, 12.38trial/s, best loss: 2.541288411172534]
 79%|███████▉  | 1984/2500 [01:57<00:41, 12.42trial/s, best loss: 2.541288411172534]
 79%|███████▉  | 1986/2500 [01:57<00:41, 12.36trial/s, best loss: 2.541288411172534]
 80%|███████▉  | 1988/2500 [01:57<00:41, 12.34trial/s, best loss: 2.541288411172534]
 80%|███████▉  | 1990/2500 [01:57<00:41, 12.40trial/s, best loss: 2.541288411172534]
 80%|███████▉  | 1992/2500 [01:57<00:40, 12.40trial/s, best loss: 2.541288411172534]
 80%|███████▉  | 1994/2500 [01:57<00:40, 12.39trial/s, best loss: 2.541288411172534]
 80%|███████▉  | 1996/2500 [01:58<00:40, 12.31trial/s, best loss: 2.541288411172534]
 80%|███████▉  | 1998/2500 [01:58<00:40, 12.30trial/s, best loss: 2.541288411172534]
 80%|████████  | 2000/2500 [01:58<00:45, 10.91trial/s, best loss: 2.541288411172534]
 80%|████████  | 2002/2500 [01:58<00:44, 11.31trial/s, best loss: 2.541288411172534]
 80%|████████  | 2004/2500 [01:58<00:42, 11.63trial/s, best loss: 2.541288411172534]
 80%|████████  | 2006/2500 [01:58<00:42, 11.74trial/s, best loss: 2.541288411172534]
 80%|████████  | 2008/2500 [01:59<00:41, 11.88trial/s, best loss: 2.541288411172534]
 80%|████████  | 2010/2500 [01:59<00:41, 11.94trial/s, best loss: 2.541288411172534]
 80%|████████  | 2012/2500 [01:59<00:40, 12.09trial/s, best loss: 2.541288411172534]
 81%|████████  | 2014/2500 [01:59<00:39, 12.22trial/s, best loss: 2.541288411172534]
 81%|████████  | 2016/2500 [01:59<00:39, 12.30trial/s, best loss: 2.541288411172534]
 81%|████████  | 2018/2500 [01:59<00:39, 12.31trial/s, best loss: 2.541288411172534]
 81%|████████  | 2020/2500 [02:00<00:38, 12.33trial/s, best loss: 2.541288411172534]
 81%|████████  | 2022/2500 [02:00<00:39, 12.26trial/s, best loss: 2.541288411172534]
 81%|████████  | 2024/2500 [02:00<00:38, 12.31trial/s, best loss: 2.541288411172534]
 81%|████████  | 2026/2500 [02:00<00:39, 11.98trial/s, best loss: 2.541288411172534]
 81%|████████  | 2028/2500 [02:00<00:39, 11.89trial/s, best loss: 2.541288411172534]
 81%|████████  | 2030/2500 [02:00<00:39, 12.02trial/s, best loss: 2.541288411172534]
 81%|████████▏ | 2032/2500 [02:01<00:38, 12.08trial/s, best loss: 2.541288411172534]
 81%|████████▏ | 2034/2500 [02:01<00:38, 12.06trial/s, best loss: 2.541288411172534]
 81%|████████▏ | 2036/2500 [02:01<00:38, 12.16trial/s, best loss: 2.541288411172534]
 82%|████████▏ | 2038/2500 [02:01<00:37, 12.19trial/s, best loss: 2.541288411172534]
 82%|████████▏ | 2040/2500 [02:01<00:42, 10.78trial/s, best loss: 2.541288411172534]
 82%|████████▏ | 2042/2500 [02:01<00:40, 11.22trial/s, best loss: 2.541288411172534]
 82%|████████▏ | 2044/2500 [02:02<00:39, 11.54trial/s, best loss: 2.541288411172534]
 82%|████████▏ | 2046/2500 [02:02<00:38, 11.71trial/s, best loss: 2.541288411172534]
 82%|████████▏ | 2048/2500 [02:02<00:38, 11.67trial/s, best loss: 2.541288411172534]
 82%|████████▏ | 2050/2500 [02:02<00:38, 11.84trial/s, best loss: 2.541288411172534]
 82%|████████▏ | 2052/2500 [02:02<00:37, 11.93trial/s, best loss: 2.541288411172534]
 82%|████████▏ | 2054/2500 [02:02<00:37, 11.98trial/s, best loss: 2.541288411172534]
 82%|████████▏ | 2056/2500 [02:03<00:36, 12.04trial/s, best loss: 2.541288411172534]
 82%|████████▏ | 2058/2500 [02:03<00:38, 11.44trial/s, best loss: 2.541288411172534]
 82%|████████▏ | 2060/2500 [02:03<00:37, 11.64trial/s, best loss: 2.541288411172534]
 82%|████████▏ | 2062/2500 [02:03<00:37, 11.73trial/s, best loss: 2.541288411172534]
 83%|████████▎ | 2064/2500 [02:03<00:36, 11.80trial/s, best loss: 2.541288411172534]
 83%|████████▎ | 2066/2500 [02:04<00:37, 11.48trial/s, best loss: 2.541288411172534]
 83%|████████▎ | 2068/2500 [02:04<00:38, 11.13trial/s, best loss: 2.541288411172534]
 83%|████████▎ | 2070/2500 [02:04<00:39, 10.90trial/s, best loss: 2.541288411172534]
 83%|████████▎ | 2072/2500 [02:04<00:38, 11.13trial/s, best loss: 2.541288411172534]
 83%|████████▎ | 2074/2500 [02:04<00:37, 11.36trial/s, best loss: 2.541288411172534]
 83%|████████▎ | 2076/2500 [02:04<00:36, 11.54trial/s, best loss: 2.541288411172534]
 83%|████████▎ | 2078/2500 [02:05<00:36, 11.71trial/s, best loss: 2.541288411172534]
 83%|████████▎ | 2080/2500 [02:05<00:36, 11.65trial/s, best loss: 2.541288411172534]
 83%|████████▎ | 2082/2500 [02:05<00:40, 10.42trial/s, best loss: 2.541288411172534]
 83%|████████▎ | 2084/2500 [02:05<00:38, 10.91trial/s, best loss: 2.541288411172534]
 83%|████████▎ | 2086/2500 [02:05<00:36, 11.27trial/s, best loss: 2.541288411172534]
 84%|████████▎ | 2088/2500 [02:05<00:35, 11.54trial/s, best loss: 2.541288411172534]
 84%|████████▎ | 2090/2500 [02:06<00:34, 11.72trial/s, best loss: 2.541288411172534]
 84%|████████▎ | 2092/2500 [02:06<00:34, 11.75trial/s, best loss: 2.541288411172534]
 84%|████████▍ | 2094/2500 [02:06<00:34, 11.84trial/s, best loss: 2.541288411172534]
 84%|████████▍ | 2096/2500 [02:06<00:33, 11.93trial/s, best loss: 2.541288411172534]
 84%|████████▍ | 2098/2500 [02:06<00:33, 11.96trial/s, best loss: 2.541288411172534]
 84%|████████▍ | 2100/2500 [02:06<00:33, 11.94trial/s, best loss: 2.541288411172534]
 84%|████████▍ | 2102/2500 [02:07<00:33, 11.75trial/s, best loss: 2.541288411172534]
 84%|████████▍ | 2104/2500 [02:07<00:33, 11.81trial/s, best loss: 2.541288411172534]
 84%|████████▍ | 2106/2500 [02:07<00:33, 11.86trial/s, best loss: 2.541288411172534]
 84%|████████▍ | 2108/2500 [02:07<00:32, 11.95trial/s, best loss: 2.541288411172534]
 84%|████████▍ | 2110/2500 [02:07<00:32, 11.98trial/s, best loss: 2.541288411172534]
 84%|████████▍ | 2112/2500 [02:07<00:32, 11.99trial/s, best loss: 2.541288411172534]
 85%|████████▍ | 2114/2500 [02:08<00:32, 11.95trial/s, best loss: 2.541288411172534]
 85%|████████▍ | 2116/2500 [02:08<00:32, 11.99trial/s, best loss: 2.541288411172534]
 85%|████████▍ | 2118/2500 [02:08<00:32, 11.93trial/s, best loss: 2.541288411172534]
 85%|████████▍ | 2120/2500 [02:08<00:31, 11.89trial/s, best loss: 2.541288411172534]
 85%|████████▍ | 2122/2500 [02:08<00:35, 10.53trial/s, best loss: 2.541288411172534]
 85%|████████▍ | 2124/2500 [02:09<00:34, 10.87trial/s, best loss: 2.541288411172534]
 85%|████████▌ | 2126/2500 [02:09<00:33, 11.07trial/s, best loss: 2.541288411172534]
 85%|████████▌ | 2128/2500 [02:09<00:32, 11.34trial/s, best loss: 2.541288411172534]
 85%|████████▌ | 2130/2500 [02:09<00:32, 11.36trial/s, best loss: 2.541288411172534]
 85%|████████▌ | 2132/2500 [02:09<00:31, 11.56trial/s, best loss: 2.541288411172534]
 85%|████████▌ | 2134/2500 [02:09<00:31, 11.67trial/s, best loss: 2.541288411172534]
 85%|████████▌ | 2136/2500 [02:10<00:31, 11.65trial/s, best loss: 2.541288411172534]
 86%|████████▌ | 2138/2500 [02:10<00:31, 11.61trial/s, best loss: 2.541288411172534]
 86%|████████▌ | 2140/2500 [02:10<00:30, 11.67trial/s, best loss: 2.541288411172534]
 86%|████████▌ | 2142/2500 [02:10<00:30, 11.71trial/s, best loss: 2.541288411172534]
 86%|████████▌ | 2144/2500 [02:10<00:30, 11.74trial/s, best loss: 2.541288411172534]
 86%|████████▌ | 2146/2500 [02:10<00:30, 11.75trial/s, best loss: 2.541288411172534]
 86%|████████▌ | 2148/2500 [02:11<00:29, 11.78trial/s, best loss: 2.541288411172534]
 86%|████████▌ | 2150/2500 [02:11<00:29, 11.77trial/s, best loss: 2.541288411172534]
 86%|████████▌ | 2152/2500 [02:11<00:29, 11.75trial/s, best loss: 2.541288411172534]
 86%|████████▌ | 2154/2500 [02:11<00:29, 11.69trial/s, best loss: 2.541288411172534]
 86%|████████▌ | 2156/2500 [02:11<00:29, 11.74trial/s, best loss: 2.541288411172534]
 86%|████████▋ | 2158/2500 [02:11<00:30, 11.39trial/s, best loss: 2.541288411172534]
 86%|████████▋ | 2160/2500 [02:12<00:29, 11.34trial/s, best loss: 2.541288411172534]
 86%|████████▋ | 2162/2500 [02:12<00:29, 11.40trial/s, best loss: 2.541288411172534]
 87%|████████▋ | 2164/2500 [02:12<00:33, 10.13trial/s, best loss: 2.541288411172534]
 87%|████████▋ | 2166/2500 [02:12<00:31, 10.51trial/s, best loss: 2.541288411172534]
 87%|████████▋ | 2168/2500 [02:12<00:30, 10.85trial/s, best loss: 2.541288411172534]
 87%|████████▋ | 2170/2500 [02:13<00:29, 11.05trial/s, best loss: 2.541288411172534]
 87%|████████▋ | 2172/2500 [02:13<00:29, 11.21trial/s, best loss: 2.541288411172534]
 87%|████████▋ | 2174/2500 [02:13<00:28, 11.37trial/s, best loss: 2.541288411172534]
 87%|████████▋ | 2176/2500 [02:13<00:30, 10.76trial/s, best loss: 2.541288411172534]
 87%|████████▋ | 2178/2500 [02:13<00:29, 10.90trial/s, best loss: 2.541288411172534]
 87%|████████▋ | 2180/2500 [02:14<00:28, 11.10trial/s, best loss: 2.541288411172534]
 87%|████████▋ | 2182/2500 [02:14<00:28, 11.15trial/s, best loss: 2.541288411172534]
 87%|████████▋ | 2184/2500 [02:14<00:28, 10.92trial/s, best loss: 2.541288411172534]
 87%|████████▋ | 2186/2500 [02:14<00:29, 10.75trial/s, best loss: 2.541288411172534]
 88%|████████▊ | 2188/2500 [02:14<00:29, 10.61trial/s, best loss: 2.541288411172534]
 88%|████████▊ | 2190/2500 [02:14<00:29, 10.52trial/s, best loss: 2.541288411172534]
 88%|████████▊ | 2192/2500 [02:15<00:29, 10.45trial/s, best loss: 2.541288411172534]
 88%|████████▊ | 2194/2500 [02:15<00:28, 10.69trial/s, best loss: 2.541288411172534]
 88%|████████▊ | 2196/2500 [02:15<00:27, 10.97trial/s, best loss: 2.541288411172534]
 88%|████████▊ | 2198/2500 [02:15<00:27, 11.16trial/s, best loss: 2.541288411172534]
 88%|████████▊ | 2200/2500 [02:15<00:26, 11.25trial/s, best loss: 2.541288411172534]
 88%|████████▊ | 2202/2500 [02:16<00:26, 11.28trial/s, best loss: 2.541288411172534]
 88%|████████▊ | 2204/2500 [02:16<00:29,  9.98trial/s, best loss: 2.541288411172534]
 88%|████████▊ | 2206/2500 [02:16<00:28, 10.39trial/s, best loss: 2.541288411172534]
 88%|████████▊ | 2208/2500 [02:16<00:27, 10.58trial/s, best loss: 2.541288411172534]
 88%|████████▊ | 2210/2500 [02:16<00:26, 10.79trial/s, best loss: 2.541288411172534]
 88%|████████▊ | 2212/2500 [02:16<00:26, 10.96trial/s, best loss: 2.541288411172534]
 89%|████████▊ | 2214/2500 [02:17<00:26, 10.83trial/s, best loss: 2.541288411172534]
 89%|████████▊ | 2216/2500 [02:17<00:27, 10.51trial/s, best loss: 2.541288411172534]
 89%|████████▊ | 2218/2500 [02:17<00:26, 10.45trial/s, best loss: 2.541288411172534]
 89%|████████▉ | 2220/2500 [02:17<00:27, 10.28trial/s, best loss: 2.541288411172534]
 89%|████████▉ | 2222/2500 [02:17<00:26, 10.35trial/s, best loss: 2.541288411172534]
 89%|████████▉ | 2224/2500 [02:18<00:26, 10.59trial/s, best loss: 2.541288411172534]
 89%|████████▉ | 2226/2500 [02:18<00:26, 10.52trial/s, best loss: 2.541288411172534]
 89%|████████▉ | 2228/2500 [02:18<00:25, 10.70trial/s, best loss: 2.541288411172534]
 89%|████████▉ | 2230/2500 [02:18<00:24, 10.85trial/s, best loss: 2.541288411172534]
 89%|████████▉ | 2232/2500 [02:18<00:24, 11.02trial/s, best loss: 2.541288411172534]
 89%|████████▉ | 2234/2500 [02:19<00:24, 11.00trial/s, best loss: 2.541288411172534]
 89%|████████▉ | 2236/2500 [02:19<00:24, 10.92trial/s, best loss: 2.541288411172534]
 90%|████████▉ | 2238/2500 [02:19<00:23, 11.10trial/s, best loss: 2.541288411172534]
 90%|████████▉ | 2240/2500 [02:19<00:23, 11.24trial/s, best loss: 2.541288411172534]
 90%|████████▉ | 2242/2500 [02:19<00:22, 11.32trial/s, best loss: 2.541288411172534]
 90%|████████▉ | 2244/2500 [02:19<00:22, 11.41trial/s, best loss: 2.541288411172534]
 90%|████████▉ | 2246/2500 [02:20<00:22, 11.43trial/s, best loss: 2.541288411172534]
 90%|████████▉ | 2248/2500 [02:20<00:25,  9.70trial/s, best loss: 2.541288411172534]
 90%|█████████ | 2250/2500 [02:20<00:24, 10.22trial/s, best loss: 2.541288411172534]
 90%|█████████ | 2252/2500 [02:20<00:23, 10.60trial/s, best loss: 2.541288411172534]
 90%|█████████ | 2254/2500 [02:20<00:22, 10.86trial/s, best loss: 2.541288411172534]
 90%|█████████ | 2256/2500 [02:21<00:21, 11.11trial/s, best loss: 2.541288411172534]
 90%|█████████ | 2258/2500 [02:21<00:21, 11.03trial/s, best loss: 2.541288411172534]
 90%|█████████ | 2260/2500 [02:21<00:21, 11.19trial/s, best loss: 2.541288411172534]
 90%|█████████ | 2262/2500 [02:21<00:21, 10.91trial/s, best loss: 2.541288411172534]
